Species,Sex,Abd_length
AL,M,0.0463
AL,F,0.0491
AL,M,0.0509
AL,M,0.0512
AG,M,0.0544
AL,UNK,0.0544
AL,F,0.055
AL,F,0.0557
AL,F,0.0564
AL,F,0.0568
AL,M,0.0569
AL,M,0.0578
AL,M,0.0579
AL,F,0.0584
AL,M,0.0586
AG,F,0.0594
AL,M,0.0595
AL,M,0.0598
AG,M,0.0599
AL,M,0.0599
AG,F,0.0601
AG,M,0.0603
AL,M,0.0625
AL,F,0.0625
AL,F,0.0632
AL,M,0.0634
AL,F,0.0634
AL,F,0.0636
AG,M,0.0637
AL,UNK,0.0638
AL,M,0.0638
AL,F,0.064
CQ,M,0.064
AL,M,0.0642
AL,M,0.0648
AL,M,0.065
AL,F,0.065
AL,M,0.0653
AL,F,0.0654
AL,F,0.0656
AL,F,0.0657
AL,M,0.0658
AL,F,0.066
AL,M,0.0665
AL,F,0.0665
AL,F,0.0668
AL,M,0.067
AL,M,0.0671
AL,M,0.0671
AL,M,0.0672
AG,M,0.0673
AL,F,0.0675
AL,M,0.0676
AL,M,0.0676
AL,M,0.0682
AL,M,0.0682
AL,M,0.0682
AL,M,0.0683
AL,UNK,0.0683
UNK,F,0.0683
AL,M,0.0687
AL,M,0.0689
AL,M,0.069
AL,M,0.0692
AL,F,0.0693
AL,F,0.0694
AL,M,0.0694
AL,M,0.0697
AL,F,0.0697
AL,F,0.0699
AL,F,0.0701
AL,F,0.0701
AL,M,0.0701
AL,M,0.0702
AG,M,0.0704
AL,F,0.0704
AL,M,0.0704
AL,F,0.0706
AG,M,0.0708
AL,F,0.0708
AL,M,0.0708
AL,F,0.0709
AL,M,0.071
AL,M,0.0711
AL,M,0.0711
AL,M,0.0712
AL,M,0.0713
AL,M,0.0714
AL,F,0.0714
AL,M,0.0714
AL,M,0.0715
AL,M,0.0716
AL,M,0.0717
AL,M,0.0718
AG,M,0.072
AL,F,0.0721
CQ,M,0.0721
AL,M,0.0724
AL,M,0.0724
AG,F,0.0725
AL,M,0.0726
AL,UNK,0.0727
AL,F,0.0728
AL,M,0.073
AL,M,0.073
AL,F,0.073
AG,M,0.0731
AL,F,0.0731
AL,UNK,0.0731
AL,M,0.0732
AL,M,0.0732
AL,M,0.0733
AL,M,0.0733
AL,UNK,0.0734
AL,F,0.0734
AL,M,0.0735
AL,M,0.0735
AL,M,0.0735
AL,M,0.0737
AL,F,0.0738
AL,M,0.0738
AL,M,0.0739
AG,M,0.074
AL,M,0.074
AG,M,0.0741
AL,F,0.0741
AL,F,0.0742
AG,M,0.0744
AG,F,0.0744
AL,F,0.0744
AL,M,0.0744
AL,F,0.0745
AL,M,0.0745
AL,F,0.0746
AL,M,0.0747
AL,F,0.0747
AL,F,0.0748
AG,M,0.0749
AL,M,0.0751
AL,F,0.0751
AL,F,0.0751
AG,F,0.0752
AL,F,0.0752
AL,M,0.0752
AL,M,0.0753
AL,F,0.0753
AL,M,0.0753
AL,F,0.0754
AL,F,0.0755
AL,M,0.0755
AL,M,0.0757
AL,F,0.0757
AL,F,0.0757
AL,M,0.0757
AL,F,0.0758
AG,M,0.0761
AL,F,0.0762
AL,F,0.0763
AL,M,0.0764
AL,F,0.0765
AL,F,0.0767
AG,M,0.0769
AL,F,0.0769
AL,M,0.0769
AG,F,0.077
UNK,UNK,0.077
AL,F,0.0771
AL,M,0.0771
AL,M,0.0771
AL,M,0.0771
AG,M,0.0772
AL,M,0.0772
AG,F,0.0773
AL,UNK,0.0773
AL,M,0.0773
AL,M,0.0774
AL,M,0.0774
AL,M,0.0775
AL,F,0.0775
AL,M,0.0776
AL,F,0.0776
AL,M,0.0777
AL,M,0.0778
AG,M,0.0779
AL,M,0.0779
AL,M,0.0779
AL,M,0.078
AL,M,0.078
AL,F,0.0782
AL,F,0.0782
AL,F,0.0783
AL,M,0.0783
AL,F,0.0784
AG,F,0.0785
AL,M,0.0785
AL,M,0.0785
AG,F,0.0786
AL,M,0.0786
AL,F,0.0786
AL,M,0.0787
AL,M,0.0787
AL,F,0.0787
AL,M,0.0787
AL,F,0.0787
AL,F,0.0788
AL,F,0.0788
AL,F,0.0789
AL,F,0.079
AL,F,0.0791
AL,F,0.0791
AG,F,0.0792
AG,M,0.0792
AL,M,0.0792
AL,M,0.0792
AL,M,0.0792
AG,M,0.0793
AL,F,0.0793
AL,M,0.0793
AL,M,0.0794
AL,M,0.0794
AL,M,0.0794
AL,F,0.0794
AG,M,0.0795
AL,M,0.0795
AL,M,0.0796
AL,M,0.0796
AL,M,0.0797
AL,M,0.0797
AL,F,0.0797
AL,F,0.0797
AL,F,0.0797
AG,M,0.0798
AL,F,0.0798
AL,M,0.0798
AL,M,0.0798
AL,F,0.08
AL,F,0.0801
AL,M,0.0801
AL,M,0.0802
AL,F,0.0802
AL,M,0.0802
AL,M,0.0804
AL,M,0.0804
AL,F,0.0805
AL,F,0.0805
AL,M,0.0806
AL,M,0.0806
AL,M,0.0806
AL,M,0.0806
AL,M,0.0806
AG,M,0.0807
AL,M,0.0807
AL,M,0.0807
AG,F,0.0808
AL,F,0.0808
AL,F,0.0808
AL,M,0.0808
AG,M,0.0809
AL,M,0.0809
AL,F,0.0809
AL,M,0.0809
AL,F,0.081
AL,F,0.081
AL,F,0.081
AL,M,0.0811
AL,F,0.0811
AL,M,0.0811
AL,M,0.0811
AL,F,0.0812
AL,M,0.0812
AL,F,0.0812
AL,F,0.0813
AG,M,0.0814
AL,M,0.0814
AL,F,0.0814
AG,F,0.0815
AL,M,0.0815
AL,M,0.0815
AL,M,0.0815
AL,M,0.0816
AL,M,0.0816
AL,M,0.0816
AG,F,0.0817
AL,M,0.0817
AL,M,0.0817
AG,F,0.0818
AL,F,0.0818
AL,F,0.0818
AL,M,0.0818
AL,F,0.0819
AL,M,0.0819
AL,M,0.082
AL,F,0.0821
AL,M,0.0821
AL,F,0.0821
AG,M,0.0822
AG,F,0.0822
AG,M,0.0822
AL,M,0.0822
AL,M,0.0822
AL,F,0.0823
AG,M,0.0824
AL,M,0.0824
AL,M,0.0824
AL,M,0.0824
AL,F,0.0825
AL,F,0.0825
AG,F,0.0826
AL,F,0.0826
AG,M,0.0827
AL,F,0.0827
AL,M,0.0827
AG,M,0.0828
AG,M,0.0829
AL,F,0.0829
AL,M,0.0829
AL,M,0.0829
AL,F,0.0829
AL,M,0.083
AL,F,0.083
AL,F,0.083
AL,M,0.083
AG,M,0.0831
AL,M,0.0831
AL,F,0.0831
AG,M,0.0832
AG,F,0.0832
AL,M,0.0832
AL,F,0.0832
AL,M,0.0832
AL,F,0.0832
AL,F,0.0832
AG,M,0.0833
AL,M,0.0833
AL,M,0.0833
AL,M,0.0833
AL,M,0.0834
AL,F,0.0834
AL,F,0.0835
AL,M,0.0835
AL,M,0.0835
AL,M,0.0835
AL,M,0.0835
AL,M,0.0835
AL,M,0.0835
AL,M,0.0835
AL,F,0.0835
AG,M,0.0836
AG,M,0.0836
AL,F,0.0836
AL,M,0.0837
AL,M,0.0837
AL,M,0.0837
AL,M,0.0837
AL,UNK,0.0838
AL,M,0.0838
AL,M,0.0838
AL,F,0.0838
AL,M,0.0838
AL,M,0.0838
AL,F,0.0839
AL,M,0.084
AL,F,0.084
AG,M,0.0841
AL,M,0.0841
AL,M,0.0841
AL,M,0.0841
AL,F,0.0841
AL,M,0.0841
AG,M,0.0842
AG,M,0.0842
AL,F,0.0842
AL,F,0.0842
AL,M,0.0842
AL,M,0.0842
AG,F,0.0843
AL,F,0.0843
AG,F,0.0844
AG,M,0.0844
AL,F,0.0844
AL,M,0.0844
AL,M,0.0846
AG,M,0.0847
AL,F,0.0847
AL,M,0.0847
AG,M,0.0848
AL,F,0.0848
AL,M,0.0848
AL,F,0.0848
AL,UNK,0.0848
AL,F,0.0849
AL,M,0.0849
AL,F,0.0849
AG,M,0.085
AL,F,0.085
AL,F,0.085
AG,M,0.0851
AL,F,0.0851
AG,M,0.0852
AL,F,0.0852
AL,F,0.0852
AL,F,0.0852
AL,F,0.0852
AL,M,0.0852
AG,M,0.0853
AL,M,0.0853
AL,F,0.0853
AL,F,0.0853
AL,M,0.0853
AG,F,0.0854
AL,M,0.0854
AL,M,0.0854
AL,M,0.0854
AL,F,0.0854
AL,M,0.0854
AL,M,0.0854
AL,UNK,0.0855
AL,M,0.0855
AL,M,0.0855
AL,F,0.0856
AL,M,0.0856
AL,M,0.0856
AL,F,0.0856
CQ,F,0.0856
AL,M,0.0857
AL,F,0.0857
AL,M,0.0858
AL,M,0.0858
AL,M,0.0858
AL,F,0.0858
AL,M,0.0858
AG,M,0.0859
AL,M,0.0859
AL,M,0.0859
AL,M,0.0859
CQ,F,0.0859
AG,M,0.086
AL,F,0.086
AL,F,0.086
AL,F,0.086
AL,F,0.086
AG,M,0.0861
AL,M,0.0861
AL,M,0.0861
AG,M,0.0862
AL,F,0.0862
AG,F,0.0863
AL,F,0.0863
AL,M,0.0863
AL,F,0.0863
AG,M,0.0864
AL,F,0.0864
AL,M,0.0864
AL,M,0.0864
AL,M,0.0864
AG,M,0.0865
AL,M,0.0865
AL,M,0.0865
AG,M,0.0866
AL,F,0.0867
AL,F,0.0867
AL,M,0.0867
AL,F,0.0867
AL,M,0.0867
AL,F,0.0868
AL,M,0.0868
AL,M,0.0868
AL,M,0.0868
AL,M,0.0868
AG,M,0.0869
AL,M,0.0869
AL,F,0.0869
AL,M,0.087
AL,M,0.087
AL,M,0.087
AL,M,0.087
AG,M,0.0871
AL,M,0.0871
AL,F,0.0871
AL,F,0.0871
AG,M,0.0872
AL,M,0.0872
AL,M,0.0872
AL,F,0.0872
AL,M,0.0872
AL,F,0.0872
AG,M,0.0873
AL,M,0.0873
AL,M,0.0873
AL,M,0.0873
AL,M,0.0873
AL,M,0.0873
AL,F,0.0873
AG,F,0.0874
AL,F,0.0874
AL,M,0.0874
AL,M,0.0874
AL,F,0.0875
AL,F,0.0875
AL,M,0.0875
AL,F,0.0875
AL,M,0.0876
AL,M,0.0876
AL,M,0.0876
AL,M,0.0876
AG,M,0.0877
AG,M,0.0877
AG,F,0.0877
AL,M,0.0877
AL,F,0.0877
AG,F,0.0878
AL,M,0.0878
AL,F,0.0878
AL,M,0.0878
AL,M,0.0878
AL,M,0.0878
AG,M,0.0879
AG,F,0.088
AG,F,0.088
AG,F,0.088
AG,F,0.088
AL,F,0.088
AL,F,0.088
AL,M,0.088
AG,M,0.0881
AL,M,0.0881
AG,M,0.0882
AG,M,0.0882
AL,F,0.0882
AL,F,0.0882
AL,M,0.0882
AL,M,0.0882
AL,M,0.0882
AL,M,0.0883
AL,M,0.0883
AL,M,0.0883
AL,M,0.0883
AG,F,0.0884
AL,M,0.0884
AL,M,0.0884
AG,M,0.0885
AG,M,0.0885
AL,M,0.0885
AL,F,0.0885
AL,M,0.0885
AL,F,0.0885
CQ,M,0.0885
AG,M,0.0886
AG,M,0.0887
AL,M,0.0887
AL,M,0.0887
AL,F,0.0887
AL,M,0.0887
AL,M,0.0887
AL,M,0.0888
AL,M,0.0888
AG,F,0.0889
AG,M,0.0889
AG,M,0.0889
AG,M,0.0889
AL,M,0.0889
AL,M,0.0889
AL,F,0.0889
AL,F,0.0889
AL,F,0.0889
AG,M,0.089
AL,F,0.089
AL,M,0.089
AL,M,0.089
AL,M,0.089
AG,M,0.0891
AG,M,0.0891
AL,M,0.0891
AL,F,0.0891
AL,F,0.0891
AG,F,0.0892
AL,F,0.0892
AL,M,0.0892
AL,F,0.0892
AL,M,0.0892
AG,M,0.0893
AG,M,0.0893
AL,M,0.0893
AL,F,0.0893
AL,F,0.0893
AL,M,0.0893
AG,M,0.0894
AG,F,0.0894
AL,F,0.0894
AL,F,0.0894
AG,F,0.0895
AG,M,0.0895
AG,M,0.0895
AL,M,0.0895
AL,M,0.0896
AL,M,0.0896
AL,M,0.0896
AG,M,0.0897
AL,F,0.0897
AL,F,0.0897
AL,F,0.0898
AL,F,0.0898
AG,F,0.0899
AL,M,0.0899
AL,F,0.0899
AL,F,0.0899
AG,M,0.09
AG,M,0.09
AG,F,0.09
AL,M,0.09
AL,M,0.09
AL,M,0.09
AL,M,0.09
AG,F,0.0901
AG,F,0.0901
AG,M,0.0901
AL,F,0.0901
AL,F,0.0901
AL,F,0.0902
AL,M,0.0902
AL,M,0.0902
AL,M,0.0902
AL,F,0.0902
AL,M,0.0902
CQ,F,0.0902
AG,M,0.0903
AG,M,0.0903
AL,M,0.0903
AL,M,0.0903
AL,F,0.0903
AG,M,0.0904
AG,M,0.0904
AL,M,0.0904
AL,M,0.0904
AL,F,0.0904
AL,M,0.0904
AG,M,0.0905
AG,F,0.0905
AG,M,0.0906
AL,UNK,0.0906
AL,F,0.0906
CQ,F,0.0906
AG,M,0.0907
AG,M,0.0907
AL,M,0.0907
AL,M,0.0907
AL,M,0.0907
AL,M,0.0907
AL,M,0.0907
CQ,F,0.0907
AG,F,0.0908
AG,M,0.0908
AL,F,0.0908
AL,F,0.0908
CQ,F,0.0908
AG,F,0.0909
AL,F,0.0909
AL,F,0.0909
AL,M,0.0909
AL,F,0.0909
AL,M,0.0909
AL,F,0.0909
AG,M,0.091
AG,M,0.091
AL,M,0.091
AL,M,0.091
CQ,F,0.091
AG,M,0.0911
AG,M,0.0911
AG,M,0.0911
AG,M,0.0911
AL,F,0.0911
AL,M,0.0911
AL,M,0.0911
AL,F,0.0911
CQ,F,0.0911
CQ,F,0.0911
AG,M,0.0912
AG,M,0.0912
AG,M,0.0912
AL,M,0.0912
AL,F,0.0912
AG,F,0.0913
AL,F,0.0913
AL,M,0.0913
AL,M,0.0913
AL,M,0.0913
AG,M,0.0914
AG,M,0.0914
AL,M,0.0914
AL,F,0.0914
AL,M,0.0914
AL,M,0.0914
AL,F,0.0914
CQ,F,0.0914
AG,F,0.0915
AG,F,0.0915
AG,M,0.0915
AG,M,0.0915
AL,M,0.0915
AL,M,0.0915
CQ,F,0.0915
CQ,F,0.0915
AG,M,0.0916
AL,M,0.0916
AL,M,0.0916
AG,M,0.0917
AL,M,0.0917
AL,M,0.0917
AL,F,0.0917
AL,F,0.0917
AL,F,0.0917
AL,M,0.0917
AG,M,0.0918
AG,M,0.0918
AL,F,0.0918
AL,M,0.0918
AL,F,0.0918
AL,M,0.0918
AG,M,0.0919
AG,M,0.0919
AL,F,0.0919
AL,F,0.0919
AL,M,0.0919
AL,F,0.0919
AL,F,0.0919
AL,M,0.0919
AL,M,0.0919
AL,F,0.0919
AL,F,0.0919
AG,M,0.092
AL,M,0.092
AL,M,0.092
AL,F,0.092
AG,F,0.0921
AL,M,0.0921
AL,M,0.0921
AL,M,0.0921
AG,M,0.0922
AL,F,0.0922
AL,F,0.0922
AL,M,0.0922
AG,M,0.0923
AG,M,0.0923
AG,M,0.0923
AG,M,0.0923
AL,M,0.0923
AL,F,0.0923
AL,M,0.0923
AG,F,0.0924
AL,M,0.0924
AL,F,0.0924
AL,M,0.0924
AL,F,0.0924
AL,F,0.0924
AG,F,0.0925
AL,M,0.0925
AL,F,0.0925
AL,M,0.0925
AL,F,0.0925
AL,F,0.0925
AL,F,0.0925
AG,F,0.0926
AG,M,0.0926
AL,F,0.0926
AL,F,0.0926
AL,F,0.0926
AL,F,0.0926
AG,M,0.0927
AG,M,0.0927
AL,F,0.0927
AL,F,0.0927
AL,M,0.0927
AG,M,0.0928
AG,M,0.0928
AL,F,0.0928
AL,M,0.0928
AL,M,0.0928
AL,F,0.0928
AL,F,0.0928
AG,F,0.0929
AG,M,0.0929
AG,M,0.0929
AG,F,0.0929
AL,F,0.0929
AL,M,0.0929
AL,M,0.0929
AL,M,0.0929
AL,F,0.0929
AL,M,0.0929
AG,M,0.093
AG,M,0.093
AG,M,0.093
AL,F,0.093
AL,M,0.093
AL,M,0.093
CQ,F,0.093
AG,M,0.0931
AG,M,0.0931
AG,M,0.0931
AL,M,0.0931
AL,M,0.0931
AG,F,0.0932
AL,M,0.0932
AL,M,0.0932
AL,M,0.0932
AL,M,0.0932
AL,M,0.0932
CQ,F,0.0932
AG,F,0.0933
AG,M,0.0933
AG,F,0.0933
AG,M,0.0933
AL,F,0.0933
AL,M,0.0933
AL,F,0.0933
AG,F,0.0934
AG,M,0.0934
AG,M,0.0934
CQ,F,0.0934
AG,M,0.0935
AL,M,0.0935
AL,M,0.0935
AG,F,0.0936
AG,M,0.0936
AG,M,0.0936
AG,M,0.0936
AL,M,0.0936
AL,M,0.0936
AG,M,0.0937
AG,F,0.0937
AG,M,0.0937
AL,M,0.0937
AL,F,0.0937
AL,F,0.0937
AL,M,0.0937
AL,M,0.0937
AG,M,0.0938
AG,M,0.0938
AG,M,0.0938
AG,M,0.0938
AG,M,0.0938
AL,F,0.0938
AL,M,0.0938
AL,M,0.0938
AL,M,0.0938
AL,F,0.0938
AL,F,0.0938
CQ,M,0.0938
AG,M,0.0939
AG,M,0.0939
AG,F,0.0939
AG,M,0.0939
AG,F,0.0939
AL,M,0.0939
AL,F,0.0939
AL,M,0.0939
AL,M,0.0939
AL,F,0.0939
AL,M,0.0939
CQ,F,0.0939
CQ,F,0.0939
AG,M,0.094
AG,F,0.094
AL,F,0.094
AL,F,0.094
AL,M,0.094
AL,M,0.094
AG,F,0.0941
AG,M,0.0941
AL,M,0.0941
AL,M,0.0941
AL,F,0.0941
AL,F,0.0941
AL,M,0.0941
AL,F,0.0941
AG,M,0.0942
AG,F,0.0942
AG,M,0.0942
AG,M,0.0942
AL,M,0.0942
AL,F,0.0942
AL,F,0.0942
AL,M,0.0942
AL,M,0.0942
AG,M,0.0943
AG,M,0.0943
AL,F,0.0943
AL,M,0.0943
AL,M,0.0943
AL,F,0.0943
AL,M,0.0943
AG,M,0.0944
AG,M,0.0944
AG,M,0.0944
AG,F,0.0944
AL,M,0.0944
AL,M,0.0944
AG,M,0.0945
AG,M,0.0945
AG,M,0.0945
AL,M,0.0945
AL,M,0.0945
AL,F,0.0945
AL,M,0.0945
AL,M,0.0945
AL,M,0.0945
AG,F,0.0946
AL,M,0.0946
AL,F,0.0946
AL,M,0.0946
AG,F,0.0947
AG,M,0.0947
AG,M,0.0947
AG,M,0.0947
AL,F,0.0947
AL,M,0.0947
AL,M,0.0947
AL,F,0.0947
AL,M,0.0947
AG,M,0.0948
AG,M,0.0948
AL,M,0.0948
AL,F,0.0948
AL,M,0.0948
CQ,F,0.0948
AG,M,0.0949
AG,M,0.0949
AG,M,0.0949
AG,M,0.0949
AG,M,0.0949
AG,M,0.095
AG,F,0.095
AG,M,0.095
AG,F,0.095
AG,M,0.095
AG,M,0.095
AL,F,0.095
AL,M,0.095
AL,F,0.095
AL,M,0.095
AL,M,0.095
AG,F,0.0951
AG,F,0.0951
AG,F,0.0951
AG,M,0.0951
AG,M,0.0951
AG,M,0.0951
AL,F,0.0951
AL,F,0.0951
AL,F,0.0951
AL,M,0.0951
AL,M,0.0951
AL,F,0.0951
AL,F,0.0951
AL,F,0.0951
AL,F,0.0951
AL,F,0.0951
AG,M,0.0952
AG,M,0.0952
AL,M,0.0952
AL,M,0.0952
AL,F,0.0952
CQ,F,0.0952
AG,M,0.0953
AG,F,0.0953
AG,F,0.0953
AG,M,0.0953
AL,M,0.0953
AL,M,0.0953
AL,F,0.0953
AG,F,0.0954
AG,M,0.0954
AG,M,0.0954
AG,M,0.0954
AG,M,0.0954
AG,M,0.0954
AG,M,0.0954
AL,F,0.0954
AL,M,0.0954
AL,M,0.0954
AL,M,0.0954
AG,M,0.0955
AG,M,0.0955
AG,M,0.0955
AL,M,0.0955
AL,M,0.0955
AG,M,0.0956
AG,M,0.0956
AG,F,0.0956
AG,F,0.0956
AG,F,0.0956
AL,M,0.0956
AL,F,0.0956
AL,M,0.0956
AG,M,0.0957
AG,M,0.0957
AG,M,0.0957
AG,M,0.0957
AL,M,0.0957
AL,F,0.0957
AG,M,0.0958
AG,M,0.0958
AG,M,0.0958
AG,F,0.0958
AL,F,0.0958
AL,M,0.0958
AL,F,0.0958
AL,M,0.0958
AL,M,0.0958
AL,M,0.0958
AG,M,0.0959
AL,M,0.0959
AL,M,0.0959
AL,UNK,0.0959
CQ,M,0.0959
CQ,F,0.0959
AG,M,0.096
AG,F,0.096
AG,M,0.096
AL,F,0.096
AL,M,0.096
AL,F,0.096
AL,M,0.096
AL,F,0.096
AL,M,0.096
AG,M,0.0961
AG,M,0.0961
AG,M,0.0961
AL,UNK,0.0961
AL,M,0.0961
AL,M,0.0961
AL,M,0.0961
AL,M,0.0961
CQ,M,0.0961
AG,M,0.0962
AG,M,0.0962
AG,F,0.0962
AG,M,0.0962
AG,F,0.0962
AG,M,0.0962
AL,F,0.0962
AL,F,0.0962
AL,M,0.0962
CQ,F,0.0962
AG,F,0.0963
AG,M,0.0963
AG,M,0.0963
AG,F,0.0963
AG,M,0.0963
AG,F,0.0963
AL,M,0.0963
AL,F,0.0963
AL,M,0.0963
AG,F,0.0964
AG,F,0.0964
AG,M,0.0964
AG,M,0.0964
AL,M,0.0964
AL,F,0.0964
AL,F,0.0964
AL,F,0.0964
AL,F,0.0964
AL,M,0.0964
CQ,F,0.0964
AG,F,0.0965
AG,F,0.0965
AG,M,0.0965
AG,M,0.0965
AG,F,0.0965
AG,M,0.0965
AL,F,0.0965
AG,F,0.0966
AG,M,0.0966
AG,F,0.0966
AG,M,0.0966
AL,M,0.0966
AL,F,0.0966
AL,M,0.0966
AL,F,0.0966
AG,M,0.0967
AG,F,0.0967
AG,M,0.0967
AL,F,0.0967
AL,M,0.0967
AL,F,0.0968
AL,M,0.0968
AL,M,0.0968
AL,F,0.0968
AL,F,0.0968
AL,F,0.0968
AG,M,0.0969
AG,M,0.0969
AL,F,0.0969
AL,M,0.0969
CQ,F,0.0969
AG,F,0.097
AG,F,0.097
AL,F,0.097
AL,M,0.097
AL,M,0.097
AL,M,0.097
AG,F,0.0971
AG,M,0.0971
AG,F,0.0971
AG,M,0.0971
AG,M,0.0971
AG,M,0.0971
CQ,F,0.0971
AG,F,0.0972
AG,M,0.0972
AG,M,0.0972
AL,M,0.0972
AL,M,0.0972
AL,M,0.0972
AL,M,0.0972
AG,M,0.0973
AG,M,0.0973
AG,M,0.0973
AG,F,0.0973
AL,M,0.0973
AL,F,0.0973
AL,M,0.0973
AL,M,0.0973
CQ,M,0.0973
CQ,M,0.0973
AG,M,0.0974
AG,F,0.0974
AL,M,0.0974
AL,F,0.0974
AL,F,0.0974
AL,M,0.0974
AL,M,0.0974
AL,M,0.0974
AL,F,0.0974
AL,F,0.0974
AG,F,0.0975
AG,M,0.0975
AG,F,0.0975
AG,F,0.0975
AG,F,0.0975
AG,F,0.0975
AL,M,0.0975
AL,M,0.0975
AL,M,0.0975
AL,M,0.0975
AL,M,0.0975
AL,F,0.0975
AG,F,0.0976
AG,F,0.0976
AG,M,0.0976
AG,M,0.0976
AG,M,0.0976
AG,M,0.0976
AG,F,0.0976
AG,M,0.0976
AL,M,0.0976
AL,M,0.0976
AL,M,0.0976
AL,M,0.0976
AL,M,0.0976
AG,M,0.0977
AG,F,0.0977
AG,M,0.0977
AG,M,0.0977
AG,M,0.0977
AL,F,0.0977
AL,M,0.0977
AL,M,0.0977
AL,F,0.0977
AG,M,0.0978
AG,F,0.0978
AL,M,0.0978
AL,M,0.0978
AG,M,0.0979
AG,F,0.0979
AG,F,0.0979
AG,M,0.0979
AG,M,0.0979
AL,F,0.0979
AL,F,0.0979
AL,M,0.0979
AL,M,0.0979
AG,M,0.098
AG,F,0.098
AG,M,0.098
AG,F,0.098
AG,F,0.098
AG,M,0.098
AL,M,0.098
AL,M,0.098
AL,F,0.098
CQ,F,0.098
AG,M,0.0981
AG,F,0.0981
AG,F,0.0981
AL,M,0.0981
AL,F,0.0981
CQ,M,0.0981
CQ,F,0.0981
CQ,F,0.0981
AG,M,0.0982
AG,M,0.0982
AG,M,0.0982
AG,F,0.0982
AL,F,0.0982
AL,M,0.0982
AG,M,0.0983
AG,F,0.0983
AL,M,0.0983
CQ,M,0.0983
AG,M,0.0984
AG,F,0.0984
AG,F,0.0984
AG,M,0.0984
AL,M,0.0984
CQ,F,0.0984
AG,M,0.0985
AG,M,0.0985
AG,F,0.0985
AG,M,0.0985
